obs_names,V1
864,5
865,4
866,8
867,4
868,7
869,6
870,8
871,6
872,4
873,8
874,5
875,4
876,6
877,3
878,7
879,6
880,6
881,6
882,6
883,8
884,6
885,8
886,3
887,6
888,4
889,3
890,2
891,8
892,6
893,7
894,1
895,8
896,5
897,6
898,8
899,5
900,6
901,5
902,8
903,5
904,1
905,6
906,4
907,5
908,4
909,8
910,3
911,8
912,6
913,4
914,3
915,1
916,5
917,8
918,7
919,3
920,2
921,5
922,2
923,8
924,8
925,8
926,5
927,7
928,4
929,5
930,3
931,5
932,6
933,4
934,8
935,8
936,4
937,7
938,7
939,5
940,3
941,1
942,6
943,1
944,1
945,7
946,5
947,5
948,4
949,8
950,8
951,5
952,7
953,8
954,7
955,5
956,8
957,4
958,8
959,1
960,3
961,4
962,3
963,8
964,7
965,8
966,2
967,3
968,8
969,7
970,5
971,7
972,3
973,4
974,1
975,6
976,7
977,4
978,7
979,5
980,1
981,6
982,8
983,3
984,4
985,5
986,4
987,2
988,8
989,6
990,1
991,7
992,7
993,7
994,3
995,6
996,4
997,3
998,6
999,4
1000,7
1001,8
1002,6
1003,7
1004,6
1005,7
1006,2
1007,8
1008,1
1009,5
1010,7
1011,8
1012,5
1013,2
1014,5
1015,8
1016,2
1017,6
1018,8
1019,4
1020,3
1021,2
1022,8
1023,2
1024,4
1025,7
1026,5
1027,5
1028,7
1029,3
1030,4
1031,6
1032,5
1033,5
1034,7
1035,5
1036,6
1037,7
1038,4
1039,7
1040,4
1041,6
1042,6
1043,7
1044,2
1045,6
1046,8
1047,8
1048,7
1049,1
1050,8
1051,4
1052,6
1053,8
1054,8
1055,5
1056,7
1057,5
1058,8
1059,6
1060,4
1061,6
1062,6
1063,2
1064,7
1065,7
1066,2
1067,8
1068,7
1069,5
1070,6
1071,7
1072,8
1073,4
1074,5
1075,3
1076,1
1077,4
1078,6
1079,8
1080,6
1081,7
1082,4
1083,1
1084,1
1085,2
1086,6
1087,7
1088,7
1089,7
1090,4
1091,7
1092,1
1093,8
1094,5
1095,4
1096,5
1097,8
1098,7
1099,5
1100,7
1101,7
1102,8
1103,5
1104,7
1105,2
1106,7
1107,2
1108,2
1109,6
1110,5
1111,7
1112,8
1113,3
1114,8
1115,6
1116,2
1117,3
1118,5
1119,5
1120,7
1121,6
1122,3
1123,8
1124,6
1125,8
1126,6
1127,6
1128,8
1129,7
1130,6
1131,5
1132,8
1133,7
1134,4
1135,6
1136,5
1137,6
1138,5
1139,4
1140,2
1141,5
1142,2
1143,8
1144,6
1145,5
1146,3
1147,8
1148,1
1149,2
1150,4
1151,8
1152,1
1153,5
1154,8
1155,4
1156,8
1157,7
1158,7
1159,4
1160,8
1161,3
1162,8
1163,2
1164,6
1165,7
1166,3
1167,8
1168,2
1169,1
1170,5
1171,7
1172,7
1173,8
1174,7
1175,4
1176,7
1177,3
1178,7
1179,8
1180,5
1181,3
1182,7
1183,6
1184,7
1185,2
1186,8
1187,4
1188,8
1189,6
1190,4
1191,8
1192,4
1193,6
1194,3
1195,2
1196,8
1197,7
1198,6
1199,2
1200,2
1201,8
1202,8
1203,3
1204,4
1205,5
1206,8
1207,1
1208,4
1209,5
1210,2
1211,7
1212,8
1213,7
1214,2
1215,1
1216,1
1217,6
1218,8
1219,6
1220,6
1221,8
1222,7
1223,8
1224,1
1225,8
1226,3
1227,5
1228,8
1229,6
1230,6
1231,3
1232,6
1233,3
1234,4
1235,1
1236,8
1237,1
1238,5
1239,8
1240,7
1241,4
1242,4
1243,3
1244,6
1245,3
1246,5
1247,8
1248,3
1249,5
1250,8
1251,7
1252,7
1253,6
1254,2
1255,5
1256,5
1257,8
1258,4
1259,4
1260,6
1261,2
1262,2
1263,5
1264,4
1265,8
1266,8
1267,8
1268,8
1269,3
1270,5
1271,7
1272,7
1273,5
1274,8
1275,7
1276,6
1277,6
1278,8
1279,3
1280,5
1281,6
1282,5
1283,5
1284,8
1285,6
1286,7
1287,7
1288,8
1289,3
1290,1
1291,5
1292,7
1293,1
1294,3
1295,7
1296,7
1297,8
1298,8
1299,6
1300,2
1301,5
1302,8
1303,5
1304,8
1305,7
1306,5
1307,8
1308,8
1309,1
1310,5
1311,5
1312,2
1313,4
1314,4
1315,7
1316,8
1317,8
1318,3
1319,8
1320,8
1321,5
1322,3
1323,8
1324,3
1325,1
1326,7
1327,8
1328,6
1329,5
1330,1
1331,4
1332,5
1333,5
1334,4
1335,2
1336,2
1337,4
1338,8
1339,7
1340,3
1341,5
1342,2
1343,4
1344,7
1345,4
1346,8
1347,8
1348,7
1349,7
1350,8
1351,4
1352,8
1353,3
1354,5
1355,7
1356,4
1357,3
1358,5
1359,4
1360,8
1361,6
1362,8
1363,6
1364,6
1365,8
1366,8
1367,3
1368,7
1369,3
1370,1
1371,2
1372,2
1373,6
1374,1
1375,5
1376,8
1377,1
1378,5
1379,7
1380,8
1381,2
1382,8
1383,3
1384,6
1385,1
1386,3
1387,7
1388,7
1389,4
1390,5
1391,8
1392,7
1393,7
1394,4
1395,7
1396,2
1397,8
1398,8
1399,3
1400,3
1401,7
1402,3
1403,3
1404,3
1405,5
1406,4
1407,5
1408,7
1409,6
1410,3
1411,5
1412,8
1413,4
1414,8
1415,3
1416,7
1417,7
1418,2
1419,5
1420,3
1421,1
1422,5
1423,4
1424,7
1425,2
1426,4
1427,5
1428,4
1429,8
1430,3
1431,8
1432,5
1433,5
1434,7
1435,4
1436,3
1437,8
1438,5
1439,4
1440,8
1441,3
1442,4
1443,5
1444,6
1445,5
1446,6
1447,8
1448,6
1449,5
1450,8
1451,6
1452,4
1453,8
1454,2
1455,8
1456,1
1457,6
1458,3
1459,8
1460,8
1461,4
1462,4
1463,8
1464,4
1465,1
1466,4
1467,7
1468,4
1469,5
1470,6
1471,5
1472,4
1473,5
1474,4
1475,4
1476,8
1477,8
1478,1
1479,6
1480,4
1481,5
1482,2
1483,3
1484,3
1485,6
1486,6
1487,8
1488,1
1489,8
1490,2
1491,8
1492,8
1493,2
1494,8
1495,8
1496,6
1497,8
1498,8
1499,6
1500,8
1501,5
1502,7
1503,8
1504,5
1505,6
1506,6
1507,8
1508,7
1509,4
1510,6
1511,3
1512,7
1513,6
1514,7
1515,5
1516,5
1517,5
1518,4
1519,6
1520,3
1521,7
1522,8
1523,8
1524,2
1525,8
1526,6
1527,4
1528,2
1529,4
1530,4
1531,7
1532,3
1533,7
1534,7
1535,3
1536,7
1537,5
1538,6
1539,5
1540,3
1541,8
1542,8
1543,2
1544,3
1545,3
1546,7
1547,5
1548,5
1549,5
1550,7
1551,8
1552,4
1553,5
1554,5
1555,7
1556,5
1557,2
1558,8
1559,3
1560,7
1561,8
1562,4
1563,1
1564,6
1565,6
1566,5
1567,8
1568,5
1569,1
1570,7
1571,6
1572,2
1573,5
1574,1
1575,7
1576,5
1577,1
1578,6
1579,6
1580,6
1581,5
1582,8
1583,8
1584,6
1585,4
1586,6
1587,8
1588,4
1589,8
1590,4
1591,6
1592,7
1593,3
1594,7
1595,5
1596,2
1597,3
1598,2
1599,4
1600,6
1601,4
1602,8
1603,5
1604,7
1605,2
1606,4
1607,5
1608,5
1609,8
1610,6
1611,7
1612,8
1613,8
1614,7
1615,5
1616,5
1617,6
1618,6
1619,4
1620,1
1621,8
1622,5
1623,7
1624,5
1625,8
1626,2
1627,8
1628,8
1629,8
1630,3
1631,7
1632,6
1633,4
1634,4
1635,5
1636,7
1637,6
1638,4
1639,7
1640,3
1641,8
1642,8
1643,7
1644,3
1645,7
1646,8
1647,7
1648,8
1649,4
1650,8
1651,5
1652,2
1653,7
1654,8
1655,5
1656,5
1657,1
1658,1
1659,8
1660,4
1661,8
1662,7
1663,7
1664,2
1665,6
1666,4
1667,7
1668,6
1669,7
1670,7
1671,2
1672,7
1673,5
1674,4
1675,1
1676,4
1677,8
1678,7
1679,8
1680,1
1681,5
1682,5
1683,7
1684,7
1685,6
1686,8
1687,6
1688,4
1689,8
1690,5
1691,4
1692,3
1693,7
1694,1
1695,8
1696,8
1697,8
1698,5
1699,6
1700,6
1701,3
1702,5
1703,6
1704,7
1705,1
1706,4
1707,8
1708,1
1709,3
1710,4
1711,3
1712,1
1713,5
1714,1
1715,7
1716,4
1717,6
1718,8
1719,1
1720,4
1721,6
1722,6
1723,5
1724,7
1725,4
1726,3
1727,3
1728,5
1729,7
1730,8
1731,5
1732,6
1733,7
1734,8
1735,8
1736,5
1737,8
1738,4
1739,8
1740,5
1741,4
1742,5
1743,7
1744,8
1745,3
1746,8
1747,6
1748,8
1749,6
1750,6
1751,3
1752,4
1753,7
1754,1
1755,5
1756,7
1757,8
1758,2
1759,6
1760,3
1761,3
1762,1
1763,8
1764,3
1765,1
1766,7
1767,8
1768,7
1769,5
1770,3
1771,5
1772,5
1773,8
1774,1
1775,8
1776,1
1777,5
1778,1
1779,8
1780,3
1781,7
1782,8
1783,7
1784,8
1785,8
1786,7
1787,5
1788,7
1789,7
1790,3
1791,5
1792,2
1793,5
1794,6
1795,5
1796,8
1797,4
1798,7
1799,4
1800,6
1801,8
1802,7
1803,7
1804,4
1805,5
1806,8
1807,8
1808,4
1809,8
1810,7
1811,1
1812,4
1813,5
1814,6
1815,6
1816,8
1817,8
1818,3
1819,1
1820,8
1821,4
1822,7
1823,5
1824,7
1825,5
1826,8
1827,6
1828,7
1829,8
1830,8
1831,2
1832,8
1833,4
1834,8
1835,7
1836,4
1837,7
1838,8
1839,7
1840,4
1841,8
1842,3
1843,7
1844,5
1845,6
1846,3
1847,7
1848,7
1849,8
1850,6
1851,8
1852,8
1853,7
1854,7
1855,8
1856,5
1857,4
1858,6
1859,8
1860,8
1861,8
1862,7
1863,2
1864,8
1865,8
1866,2
1867,6
1868,8
1869,5
1870,8
1871,8
1872,5
1873,8
1874,7
1875,7
1876,7
1877,7
1878,7
1879,4
1880,7
1881,3
1882,4
1883,5
1884,5
1885,7
1886,4
1887,7
1888,5
1889,1
1890,6
1891,6
1892,8
1893,8
1894,6
1895,8
1896,4
1897,7
1898,7
1899,6
1900,7
1901,5
1902,8
1903,6
1904,5
1905,8
1906,5
1907,1
1908,1
1909,8
1910,6
1911,3
1912,3
1913,6
1914,7
1915,8
1916,3
1917,6
1918,7
1919,8
1920,7
1921,7
1922,1
1923,8
1924,2
1925,2
1926,7
1927,7
1928,4
1929,2
1930,3
1931,5
1932,4
1933,7
1934,7
1935,7
1936,5
1937,4
1938,1
1939,8
1940,5
1941,6
1942,8
1943,5
1944,4
1945,4
1946,6
1947,6
1948,7
1949,8
1950,5
1951,7
1952,2
1953,4
1954,3
1955,7
1956,6
1957,4
1958,2
1959,4
1960,4
1961,8
1962,6
1963,7
1964,2
1965,8
1966,8
1967,8
1968,8
1969,8
1970,4
1971,2
1972,7
1973,7
1974,4
1975,1
1976,8
1977,8
1978,5
1979,4
1980,5
1981,5
1982,8
1983,7
1984,6
1985,5
1986,8
1987,7
1988,8
1989,5
1990,2
1991,8
1992,7
1993,1
1994,8
1995,7
1996,2
1997,7
1998,4
1999,7
2000,4
2001,7
2002,8
2003,4
2004,5
2005,3
2006,5
2007,7
2008,7
2009,8
2010,7
2011,3
2012,4
2013,8
2014,7
2015,4
2016,4
2017,3
2018,2
2019,3
2020,2
2021,8
2022,5
2023,7
2024,7
2025,8
2026,1
2027,6
2028,2
2029,5
2030,8
2031,7
2032,4
2033,7
2034,7
2035,3
2036,4
2037,5
2038,7
2039,2
2040,8
2041,8
2042,2
2043,5
2044,5
2045,6
2046,3
2047,5
2048,7
2049,5
2050,3
2051,3
2052,3
2053,2
2054,8
2055,6
2056,4
2057,8
2058,5
2059,2
2060,8
2061,8
2062,7
2063,8
2064,7
2065,6
2066,2
2067,8
2068,7
2069,3
2070,5
2071,6
2072,4
2073,4
2074,6
2075,1
2076,4
2077,7
2078,7
2079,8
2080,8
2081,1
2082,7
2083,3
2084,1
2085,4
2086,8
2087,6
2088,5
2089,6
2090,3
2091,1
2092,5
2093,5
2094,1
2095,8
2096,3
2097,4
2098,8
2099,7
2100,8
2101,4
2102,3
2103,2
2104,7
2105,8
2106,2
2107,7
2108,6
2109,8
2110,6
2111,3
2112,3
2113,1
2114,7
2115,1
2116,8
2117,7
2118,8
2119,7
2120,4
2121,3
2122,8
2123,8
2124,7
2125,8
2126,5
2127,8
2128,6
2129,5
2130,1
2131,5
2132,7
2133,8
2134,8
2135,1
2136,8
2137,6
2138,8
2139,7
2140,4
2141,8
2142,8
2143,7
2144,8
2145,5
2146,5
2147,6
2148,5
2149,1
2150,6
2151,1
2152,5
2153,5
2154,8
2155,2
2156,4
2157,6
2158,5
2159,8
2160,1
2161,6
2162,4
2163,1
2164,8
2165,7
2166,6
2167,8
2168,7
2169,1
2170,8
2171,7
2172,8
2173,8
2174,7
2175,7
2176,5
2177,6
2178,8
2179,4
2180,8
2181,2
2182,5
2183,8
2184,7
2185,7
2186,8
2187,6
2188,5
2189,4
2190,7
2191,8
2192,4
2193,8
2194,4
2195,7
2196,8
2197,3
2198,4
2199,2
2200,8
2201,8
2202,8
2203,7
2204,7
2205,6
2206,6
2207,1
2208,8
2209,5
2210,3
2211,3
2212,6
2213,7
2214,1
2215,4
2216,7
2217,4
2218,8
2219,7
2220,8
2221,8
2222,5
2223,7
2224,8
2225,1
2226,3
2227,6
2228,7
2229,4
2230,2
2231,5
2232,7
2233,6
2234,4
2235,2
2236,7
2237,8
2238,5
2239,7
2240,8
2241,1
2242,7
2243,5
2244,6
2245,1
2246,6
2247,4
2248,5
2249,8
2250,8
2251,8
2252,8
2253,3
2254,4
2255,7
2256,7
2257,3
2258,7
2259,8
2260,7
2261,4
2262,2
2263,8
2264,2
2265,1
2266,3
2267,8
2268,5
2269,8
2270,7
2271,8
2272,6
2273,5
2274,5
2275,5
2276,7
2277,4
2278,8
2279,6
2280,4
2281,6
2282,4
2283,6
2284,8
2285,7
2286,6
2287,8
2288,8
2289,7
2290,7
2291,8
2292,5
2293,6
2294,4
2295,5
2296,1
2297,8
2298,8
2299,4
2300,7
2301,4
2302,6
2303,5
2304,7
2305,7
2306,2
2307,4
2308,7
2309,8
2310,8
2311,6
2312,6
2313,8
2314,4
2315,8
2316,8
2317,8
2318,2
2319,8
2320,6
2321,6
2322,7
2323,8
2324,6
2325,3
2326,7
2327,1
2328,3
2329,3
2330,5
2331,6
2332,6
2333,6
2334,2
2335,8
2336,4
2337,5
2338,8
2339,6
2340,8
2341,4
2342,6
2343,1
2344,2
2345,5
2346,4
2347,6
2348,5
2349,5
2350,7
2351,8
2352,8
2353,4
2354,4
2355,3
2356,6
2357,6
2358,7
2359,4
2360,8
2361,8
2362,5
2363,6
2364,4
2365,5
2366,1
2367,5
2368,7
2369,7
2370,5
2371,5
2372,1
2373,7
2374,2
2375,1
2376,8
2377,7
2378,7
2379,2
2380,7
2381,4
2382,7
2383,8
2384,5
2385,3
2386,4
2387,1
2388,7
2389,2
2390,4
2391,1
2392,7
2393,4
2394,7
2395,8
2396,4
2397,3
2398,4
2399,6
2400,2
2401,4
2402,4
2403,5
2404,8
2405,6
2406,6
2407,4
2408,7
2409,3
2410,6
2411,6
2412,8
2413,6
2414,3
2415,8
2416,8
2417,8
2418,4
2419,8
2420,7
2421,8
2422,7
2423,6
2424,3
2425,7
2426,3
2427,8
2428,6
2429,5
2430,5
2431,7
2432,4
2433,1
2434,7
2435,8
2436,3
2437,6
2438,8
2439,8
2440,4
2441,5
2442,8
2443,6
2444,7
2445,3
2446,3
2447,3
2448,1
2449,5
2450,8
2451,8
2452,8
2453,4
2454,4
2455,6
2456,8
2457,8
2458,5
2459,6
2460,5
2461,6
2462,4
2463,8
2464,1
2465,2
2466,5
2467,5
2468,3
2469,2
2470,8
2471,5
2472,8
2473,8
2474,5
2475,6
2476,3
2477,8
2478,5
2479,8
2480,4
2481,8
2482,6
2483,5
2484,6
2485,7
2486,7
2487,8
2488,8
2489,1
2490,2
2491,2
2492,7
2493,1
2494,8
2495,4
2496,7
2497,7
2498,8
2499,8
2500,6
2501,4
2502,8
2503,2
2504,3
2505,7
2506,8
2507,8
2508,4
2509,5
2510,4
2511,5
2512,1
2513,3
2514,4
2515,8
2516,8
2517,8
2518,7
2519,7
2520,4
2521,8
2522,5
2523,7
2524,6
2525,8
2526,7
2527,5
2528,7
2529,4
2530,5
2531,4
2532,6
2533,5
2534,8
2535,8
2536,4
2537,4
2538,4
2539,6
2540,7
2541,6
2542,6
2543,7
2544,5
2545,8
2546,8
2547,8
2548,3
2549,1
2550,8
2551,2
2552,8
2553,8
2554,8
2555,6
2556,1
2557,4
2558,8
2559,4
2560,4
2561,3
2562,8
2563,1
2564,5
2565,8
2566,7
2567,6
2568,3
2569,6
2570,7
2571,6
2572,4
2573,2
2574,5
2575,7
2576,8
2577,6
2578,8
2579,7
2580,4
2581,5
2582,8
2583,8
2584,1
2585,5
2586,4
2587,6
2588,5
2589,6
2590,8
2591,1
2592,3
2593,5
2594,5
2595,7
2596,7
2597,5
2598,4
2599,3
2600,3
2601,8
2602,2
2603,6
2604,4
2605,7
2606,5
2607,6
2608,5
2609,6
2610,5
2611,8
2612,4
2613,8
2614,6
2615,1
2616,6
2617,3
2618,7
2619,3
2620,8
2621,5
2622,4
2623,4
2624,8
2625,8
2626,6
2627,7
2628,1
2629,6
2630,8
2631,8
2632,8
2633,3
2634,4
2635,2
2636,7
2637,1
2638,6
2639,8
2640,5
2641,8
2642,4
2643,6
2644,2
2645,5
2646,7
2647,3
2648,8
2649,5
2650,7
2651,8
2652,7
2653,8
2654,1
2655,8
2656,7
2657,7
2658,3
2659,2
2660,2
2661,4
2662,5
2663,4
2664,8
2665,8
2666,5
2667,4
2668,8
2669,1
2670,8
2671,8
2672,3
2673,8
2674,6
2675,3
2676,3
2677,7
2678,5
2679,8
2680,4
2681,8
2682,5
2683,2
2684,8
2685,6
2686,3
2687,7
2688,6
2689,2
2690,5
2691,6
2692,7
2693,8
2694,8
2695,8
2696,7
2697,5
2698,4
2699,8
2700,8
2701,8
2702,4
2703,4
2704,5
2705,7
2706,8
2707,7
2708,7
2709,7
2710,7
2711,6
2712,8
2713,8
2714,7
2715,6
2716,6
2717,5
2718,8
2719,7
2720,7
2721,4
2722,8
2723,7
2724,5
2725,2
2726,3
2727,2
2728,2
2729,6
2730,3
2731,6
2732,2
2733,7
2734,1
2735,8
2736,8
2737,4
2738,8
2739,5
2740,5
2741,4
2742,6
2743,2
2744,8
2745,5
2746,5
2747,6
2748,6
2749,5
2750,6
2751,6
2752,4
2753,4
2754,8
2755,8
2756,7
2757,3
2758,7
2759,8
2760,4
2761,5
2762,6
2763,4
2764,7
2765,1
2766,8
2767,7
2768,5
2769,1
2770,8
2771,3
2772,2
2773,3
2774,5
2775,1
2776,4
2777,7
2778,1
2779,7
2780,6
2781,8
2782,1
2783,7
2784,2
2785,7
2786,4
2787,1
2788,6
2789,4
2790,8
2791,8
2792,8
2793,2
2794,6
2795,3
2796,5
2797,1
2798,5
2799,6
2800,6
2801,8
2802,2
2803,5
2804,2
2805,8
2806,4
2807,4
2808,4
2809,6
2810,8
2811,1
2812,7
2813,3
2814,8
2815,8
2816,4
2817,4
2818,8
2819,7
2820,4
2821,7
2822,3
2823,2
2824,7
2825,8
2826,4
2827,8
2828,3
2829,3
2830,5
2831,3
2832,3
2833,7
2834,5
2835,5
2836,7
2837,7
2838,7
2839,5
2840,5
2841,5
2842,7
2843,2
2844,7
2845,8
2846,4
2847,5
2848,8
2849,6
2850,8
2851,7
2852,2
2853,7
2854,7
2855,5
2856,4
2857,6
2858,8
2859,3
2860,7
2861,2
2862,5
2863,8
2864,4
2865,6
2866,5
2867,4
2868,6
2869,1
2870,4
2871,8
2872,8
2873,3
2874,5
2875,1
2876,7
2877,8
2878,8
2879,7
2880,5
2881,2
2882,8
2883,3
2884,5
2885,6
2886,8
2887,4
2888,8
2889,7
2890,4
2891,7
2892,1
2893,8
2894,7
2895,8
2896,1
2897,3
2898,1
2899,3
2900,6
2901,8
2902,1
2903,1
2904,6
2905,3
2906,6
2907,6
2908,8
2909,5
2910,1
2911,8
2912,6
2913,8
2914,6
2915,8
2916,7
2917,1
2918,8
2919,5
2920,5
2921,8
2922,8
2923,8
2924,6
2925,7
2926,7
2927,6
2928,7
2929,8
2930,8
2931,4
2932,6
2933,4
2934,7
2935,7
2936,8
2937,7
2938,7
2939,5
2940,4
2941,6
2942,8
2943,2
2944,4
2945,3
2946,5
2947,6
2948,1
2949,4
2950,6
2951,7
2952,4
2953,5
2954,3
2955,7
2956,1
2957,8
2958,2
2959,5
2960,4
2961,2
2962,8
2963,8
2964,7
2965,5
2966,1
2967,5
2968,6
2969,8
2970,8
2971,8
2972,3
2973,8
2974,7
2975,6
2976,8
2977,3
2978,3
2979,4
2980,7
2981,8
2982,8
2983,7
2984,2
2985,7
2986,3
2987,6
2988,4
2989,6
2990,7
2991,8
2992,4
2993,3
2994,1
2995,3
2996,7
